Ветер:А,Ветер:Б,Солнце,Больницы,Заводы,Дома А,Дома Б
9.090379818810064,13.607860056780202,0.0,1.1596952627366608,4.115618301495443,1.4814720252310987,0.7651447770435303
9.408929823700554,12.90516499700814,0.0,1.2614859986090745,4.279642386729584,1.2943983420798058,0.7085683835287966
8.975897965758088,13.727265733100596,0.0,0.9531228566831874,4.41768571455832,0.7921432675483966,0.8084155761668443
8.95322293803648,12.72915969009836,0.0,0.8296955767176712,4.601071083264475,0.7315836159243985,0.8406380650503094
9.029754441446274,12.998326075839385,0.0,0.629121182753676,4.84671566531802,0.7709134342186228,0.8159688251461277
9.085204411340614,12.54488347587017,0.0,0.5263039363999871,4.408266410678948,0.8413572560358547,1.1441889291551435
8.79453081226368,12.189821496358105,0.0,0.7296972253865419,4.565697772393263,0.7370968508026297,0.9802908054819278
9.214213571421535,12.66146484303492,0.0,0.884687786896261,4.884076594577192,0.809720761309405,1.1821341717965872
8.769326643638,13.10378822469375,0.0,0.8753800119839462,4.761511022467728,1.1344231394255162,1.339347620073731
8.278323117209553,13.047634132519011,0.0,1.489992755889459,5.007720015046367,0.6582598602508164,1.2168932808724973
8.700826957363121,13.112957458063153,0.0,1.5600874373722708,4.848410223124522,1.0708604549624496,0.9753153880939291
9.097993097860824,13.169104672688526,0.0,1.9920426554638144,5.252562320717098,1.1868584628258032,1.173477327876339
8.524321929125673,11.26066891768543,0.9624494701335633,2.1998417232482694,5.337920084935262,1.174529277935133,1.4919715723661207
9.205965026335978,10.353364746181807,1.5403641408499853,2.503278986748565,6.004792717402669,1.0858476524682397,1.2964236964233486
10.039237140653496,8.263492950490207,2.4005842652168434,2.742560812194002,6.2336242266652215,1.4845415717281296,1.890698277617407
9.026355788755573,7.317660367240425,2.903823079336418,3.0818759147429637,6.611955185086181,1.3675827667706475,2.012920983288102
9.772662349829677,9.318625823425208,3.5673066841630994,3.2184818448325068,6.550985325164083,1.4643274877235197,2.3737818433572717
10.658988192339011,8.389405702418202,4.072220588391398,3.425460089129889,6.848078675451435,1.4518385757468484,2.4641487561666846
11.715883730952546,8.997681495443947,4.81806119586337,3.103229041926654,6.734709832707992,1.8017209620421104,2.698697509828173
10.921480936025986,8.115322197646558,5.799334877518745,3.185356324109508,6.636507023892888,1.8498773745758874,2.009234549046776
10.180536091700096,9.084551875698832,6.766135807898519,2.957345928811702,6.72815945117269,2.3341707636152575,1.89372446289919
9.134859195593979,6.996884648421044,7.737324428906899,3.089314928710805,7.039721959425871,2.24536080158087,1.5482263212507392
9.085071760089747,8.068736943675983,8.70517824254094,2.848420560048862,6.904909599899516,1.800138139696279,1.1962352318690501
9.086947459576841,8.195848179134456,9.667819012735414,2.6919474856850423,7.038246342048634,1.7787610621331356,1.266544365088663
9.093455993421252,8.617881878678528,10.4047454358395,2.6349463610589487,7.484645766217578,1.3724507981602136,1.071311220433494
9.8816291964235,8.169293694144574,11.242388095011252,2.446672088786988,8.695688403508502,1.1018228339436662,1.213459108778666
10.711654936963992,7.725468971271786,12.05952067347156,2.266433375993127,9.430587788539567,1.2944200702712876,1.3332650864716151
11.669357789872386,7.391381755623587,12.832383054394239,2.2312737564346325,9.305825964117872,1.0650884469195345,1.5423093629566993
10.97536759712535,9.422011568188447,13.16475331965022,2.294818739972494,9.38920508809841,1.0504565568087145,1.1754823671254835
11.727407386950787,8.473554743220822,13.307404616893262,1.9789136995203982,9.199129566990782,1.1108518097762408,1.6425281610858486
12.7956679363026,10.460755002331567,13.483181186712644,2.092841608713651,9.241345603734699,1.0521881099274937,1.6318381872272794
13.495498361158548,11.534167320445412,13.615361309319542,2.1157516885749366,9.752613951341216,1.3207381946184864,2.1601936663065135
